table_schema,table_name
sch_convenios,tm_origen_medicamentos
sch_convenios,tm_pami_modulos
sch_convenios,tm_servicios
sch_convenios,tm_tipos_calculos
sch_convenios,tm_tipos_componentes
sch_convenios,tm_tipos_convenios
sch_convenios,tm_tipos_galenos
sch_convenios,tm_tipos_homologacion
sch_convenios,tm_tipos_inclusiones
sch_convenios,tm_tipos_normas_documentos
sch_convenios,tm_tipos_valorizaciones
sch_facturador,failed_jobs
sch_facturador,jobs
sch_facturador,t_acciones_pendientes
sch_facturador,t_clasificaciones_valores_prestaciones
sch_facturador,t_conceptos_facturables
sch_facturador,t_configuracion_procesos
sch_facturador,t_detalle_factura
sch_facturador,t_episodios_generales
sch_facturador,t_episodios_generales_bkp_fix_ambito_20260407
sch_facturador,t_episodios_generales_bkp_fix_ambito_20260407_v2
sch_facturador,t_episodios_generales_estados
sch_facturador,t_episodios_homologados
sch_facturador,t_episodios_procesados
sch_facturador,t_exportacion_factura_job
sch_facturador,t_exportacion_pami_job
sch_facturador,t_exportacion_pami_job_parametros
sch_facturador,t_exportacion_pami_job_prestadores
sch_facturador,t_facturas
sch_facturador,t_facturas_estado_factura
sch_facturador,t_facturas_prefacturas
sch_facturador,t_facturas_prestadores
sch_facturador,t_his_facturas
sch_facturador,t_his_facturas_prefacturas
sch_facturador,t_importacion_alfabeta_job
sch_facturador,t_importacion_descartables_job
sch_facturador,t_importacion_descartables_job_parametros
sch_facturador,t_importacion_tarifario_job
sch_facturador,t_importacion_tarifario_job_parametros
sch_facturador,t_metodos_registro
sch_facturador,t_modulos_prestaciones_procesamientos
sch_facturador,t_modulos_procesamientos
sch_facturador,t_pacientes
sch_facturador,t_pases
sch_facturador,t_prefacturas
sch_facturador,t_prefacturas_conceptos
sch_facturador,t_prestaciones
sch_facturador,t_prestaciones_conceptos_facturables
sch_facturador,t_prestaciones_episodios
sch_facturador,t_prestaciones_episodios_generales_estados
sch_facturador,t_prestaciones_episodios_homologadas
sch_facturador,t_procesamientos
sch_facturador,t_procesos
sch_facturador,t_profesionales
sch_facturador,t_profesionales_prestadores
sch_facturador,t_staging_alfabeta
sch_facturador,t_staging_descartables_tarifarios
sch_facturador,t_staging_prestaciones_tarifarios
sch_facturador,tm_estados_episodios
sch_facturador,tm_estados_facturas
sch_facturador,tm_estados_prestaciones_episodios
sch_facturador,tm_estados_proceso
sch_facturador,tm_estados_registros_staging
sch_facturador,tm_prefacturas_estados
sch_facturador,tm_semaforos
sch_facturador,tm_semaforos_proceso
sch_facturador,tm_tipos_acciones_prefacturar
sch_facturador,tm_tipos_autorizaciones
sch_facturador,tm_tipos_facturas
sch_facturador,tm_tipos_moneda
sch_facturador,tm_tipos_motivos
sch_facturador,tm_tipos_prestaciones
sch_motor_reglas,t_clasificaciones_generales
sch_motor_reglas,t_clasificaciones_generales_valores
sch_motor_reglas,t_conjuntos
sch_motor_reglas,t_conjuntos_entidades
sch_motor_reglas,t_conjuntos_reglas
sch_motor_reglas,t_detalles_reglas
sch_motor_reglas,t_reglas
sch_motor_reglas,tm_funciones
sch_motor_reglas,tm_tipos_entidades
